product_title,price_usd,seller_name,seller_location,stock_level,image_url,review_score,shipping_origin,sales_rank,grey_risk_flag
iPhone 15 Pro Max 256GB,899,TechHubStore,USA,Low (5 left),https://ex.com/img1.jpg,4.2,China,1200,High
Sony WH-1000XM5,250,GlobalDeals,India,High,https://ex.com/img2.jpg,3.8,UAE,450,Medium
Rolex Submariner,7500,LuxuryHub,Turkey,Out of Stock,https://ex.com/img3.jpg,1.5,Turkey,89,High
US E-comm Q2 2025 Total,304200000000,US Census Bureau,USA,N/A,N/A,N/A,Domestic+Import,1,Low
Retail Total Q2 2025,1865400000000,US Census Bureau,USA,N/A,N/A,N/A,USA,1,Low
Electronics Imports 2025,15000000000,USITC DataWeb,Global,High,N/A,N/A,China+Others,50,Medium
Electronics Product 1,4193,GovVerifiedSeller0,EU,Low,https://ex.com/img.jpg,1.4,India,8955,Low
Electronics Product 2,69,GovVerifiedSeller1,USA,High,https://ex.com/img.jpg,1.5,China,8625,Low
Electronics Product 3,2871,GovVerifiedSeller2,EU,Low,https://ex.com/img.jpg,1.3,USA,5334,Low
Electronics Product 4,2717,GovVerifiedSeller3,EU,High,https://ex.com/img.jpg,1.0,China,9247,High
Electronics Product 5,1235,GovVerifiedSeller4,USA,High,https://ex.com/img.jpg,4.5,USA,2452,High
Electronics Product 6,4391,GovVerifiedSeller5,USA,Out of Stock,https://ex.com/img.jpg,4.8,India,8241,High
Electronics Product 7,4541,GovVerifiedSeller6,EU,Out of Stock,https://ex.com/img.jpg,4.9,USA,8102,Medium
Electronics Product 8,1603,GovVerifiedSeller7,Asia,Out of Stock,https://ex.com/img.jpg,4.9,China,3616,Medium
Electronics Product 9,1938,GovVerifiedSeller8,EU,High,https://ex.com/img.jpg,2.3,China,4745,High
Electronics Product 10,476,GovVerifiedSeller9,USA,Out of Stock,https://ex.com/img.jpg,2.5,China,8909,High
Electronics Product 11,3842,GovVerifiedSeller10,USA,High,https://ex.com/img.jpg,3.4,USA,7315,High
Electronics Product 12,4011,GovVerifiedSeller11,USA,High,https://ex.com/img.jpg,2.9,India,267,Low
Electronics Product 13,1096,GovVerifiedSeller12,Asia,Out of Stock,https://ex.com/img.jpg,2.6,China,4317,High
Electronics Product 14,4469,GovVerifiedSeller13,USA,High,https://ex.com/img.jpg,4.0,India,5501,Low
Electronics Product 15,3407,GovVerifiedSeller14,EU,Low,https://ex.com/img.jpg,2.0,India,4324,High
Electronics Product 16,1354,GovVerifiedSeller15,EU,Low,https://ex.com/img.jpg,2.6,USA,4953,Low
Electronics Product 17,3234,GovVerifiedSeller16,USA,Out of Stock,https://ex.com/img.jpg,3.0,China,9357,Medium
Electronics Product 18,3069,GovVerifiedSeller17,Asia,High,https://ex.com/img.jpg,3.5,India,2057,High
Electronics Product 19,613,GovVerifiedSeller18,EU,High,https://ex.com/img.jpg,2.4,India,6108,Medium
Electronics Product 20,3520,GovVerifiedSeller19,USA,Out of Stock,https://ex.com/img.jpg,2.7,India,3543,High
Electronics Product 21,4172,GovVerifiedSeller20,EU,Low,https://ex.com/img.jpg,2.6,India,1550,High
Electronics Product 22,3418,GovVerifiedSeller21,USA,High,https://ex.com/img.jpg,4.6,USA,4554,Medium
Electronics Product 23,4821,GovVerifiedSeller22,Asia,Low,https://ex.com/img.jpg,4.7,USA,2339,Low
Electronics Product 24,3595,GovVerifiedSeller23,Asia,Low,https://ex.com/img.jpg,2.6,India,7874,Low
Electronics Product 25,2387,GovVerifiedSeller24,Asia,Out of Stock,https://ex.com/img.jpg,2.3,China,6467,Medium
Electronics Product 26,212,GovVerifiedSeller25,USA,Low,https://ex.com/img.jpg,2.0,India,9628,Low
Electronics Product 27,406,GovVerifiedSeller26,USA,High,https://ex.com/img.jpg,1.9,India,254,Medium
Electronics Product 28,1125,GovVerifiedSeller27,USA,Low,https://ex.com/img.jpg,3.2,China,5962,High
Electronics Product 29,1209,GovVerifiedSeller28,EU,Out of Stock,https://ex.com/img.jpg,3.2,USA,3175,High
